SURNAME,NAME,AWARDS,EDUCATION
Mehlhorn,Kurt,8,"""Meyer received a master's degree in engineering from the École Polytechnique in Paris, a second master's degree from Stanford University, and a PhD from the Université de Nancy. He had a technical and managerial career for nine years at Électricité de France, and for three years was a member of the faculty of the University of California, Santa Barbara."""
Moller,Faron,3,"""Moller studied mathematics and computer science as an undergraduate at the University of British Columbia, and then as a Masters student at the University of Waterloo, before going on to do a PhD supervised by Robin Milner in the Laboratory for Foundations of Computer Science at the University of Edinburgh."""
Newman,Max,5,"""Newman attended Goodrich Road school, then City of London School from 1908. At school, he excelled in classics and in mathematics. He played chess and the piano well. Newman won a scholarship to study mathematics at St John's College, Cambridge in 1915, and in 1916 gained a First in Part I of the Cambridge Mathematical Tripos.""Moller studied mathematics and computer science as an undergraduate at the University of British Columbia, and then as a Masters student at the University of Waterloo, before going on to do a PhD supervised by Robin Milner in the Laboratory for Foundations of Computer Science at the University of Edinburgh."""
Norman,Don,9,"""In 1957, Norman received a B.S. degree in electrical engineering from Massachusetts Institute of Technology (MIT). Norman received an M.S. degree in electrical engineering from the University of Pennsylvania. He received a PhD in psychology from the University of Pennsylvania. He was one of the earliest graduates from the Mathematical Psychology group at University of Pennsylvania and his advisor was Duncan Luce."""
OHearn,Peter,9,"""OHearn attained a BSc degree in computer science from Dalhousie University, Halifax, Nova Scotia (1985), followed by MSc (1987) and PhD (1991) degrees from Queens University, Kingston, Ontario, Canada. His dissertation was on Semantics of Non-interference: A natural approach, supervised by Robert D. Tennent."""
Ousterhout,John,2,"""He received his bachelor's degree in physics from Yale University in 1975, and his Ph.D. in computer science from Carnegie Mellon University in 1980."""
Pham,Kathy,11,"""Pham earned a Bachelor of Science in Computer Science from the Georgia Institute of Technology. She also holds a Master of Science in Computer Science from both the Georgia Institute of Technology and Supélec, specializing in cryptography and human computer interaction. While in university, Pham was the chair of Georgia Tech's Women in Computing, director of technology at Phi Mu fraternity, researcher in the Bio-Medical Informatics and Bio-Imaging Lab, and founded the southeast chapter of United for Sight."""
Pieraccini,Roberto,2,"""He obtained a degree in electrical engineering from the University of Pisa in 1980 with a thesis on the equalization of data channels."""
Paulson,Lawrence,3,"""Paulson graduated from the California Institute of Technology in 1977, and obtained his PhD in Computer Science from Stanford University in 1981 for research on programming languages and compiler-compilers supervised by John L. Hennessy."""
Rigsbergen,Cornelis,4,"""His first degree is in mathematics from the University of Western Australia, and in 1972 he completed a PhD in computer science at the University of Cambridge."""
Rulifson,Jeff,3,"""He received a B.S. in mathematics from the University of Washington in 1966. Rulifson earned a Ph.D. in computer science from Stanford University in 1973."""
Strassen,Volken,5,"""After studying music, philosophy, physics, and mathematics at several German universities, he received his Ph.D. in mathematics in 1962 from the University of Göttingen"""
